Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 265
# Run method from SCOREBOARD started at : 265
# Start driving to DUT at : 275
# Completed driving to DUT at : 275
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    275   |
# | Rd_enb    |		  1		|    275   |
# | Wr_data   |		101		|    275   |
# | Rd_data   |		  0		|    275   |
# | full      |		  0		|    275   |
# | empty     |		  0		|    275   |
# | half      |		  0		|    275   |
# | overflow  |		  0		|    275   |
# | underflow |		  0		|    275   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 275
# Run method from DRIVER started at : 275
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    275   |
# | Rd_enb    |		  1		|    275   |
# | Wr_data   |		  0		|    275   |
# | Rd_data   |		 89		|    275   |
# | full      |		  0		|    275   |
# | empty     |		  0		|    275   |
# | half      |		  0		|    275   |
# | overflow  |		  0		|    275   |
# | underflow |		  0		|    275   |
# ------------------------------------------
# Run method from MONITOR is completed at : 275
# Run method from MONITOR is started at : 275
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    275   |
# | Rd_enb    |		  1		|    275   |
# | Wr_data   |		 90		|    275   |
# | Rd_data   |		  0		|    275   |
# | full      |		  0		|    275   |
# | empty     |		  0		|    275   |
# | half      |		  0		|    275   |
# | overflow  |		  0		|    275   |
# | underflow |		  0		|    275   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:89, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 275
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 275 | array_q : 75 14 185 204 2 35 179
#    Time: 275 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 7
# Predictor completed at : 275
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:89, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    275   |
# | Rd_enb    |		  1		|    275   |
# | Wr_data   |		  0		|    275   |
# | Rd_data   |		 89		|    275   |
# | full      |		  0		|    275   |
# | empty     |		  0		|    275   |
# | half      |		  0		|    275   |
# | overflow  |		  0		|    275   |
# | underflow |		  0		|    275   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 275
# Run method from SCOREBOARD started at : 275
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 275
# --------------- rd_data_check ---------------
# Matched : reference model : 89 | monitor : 89
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 275
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 275
# Run method from SCOREBOARD started at : 275
# Start driving to DUT at : 285
# Completed driving to DUT at : 285
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    285   |
# | Rd_enb    |		  1		|    285   |
# | Wr_data   |		 90		|    285   |
# | Rd_data   |		  0		|    285   |
# | full      |		  0		|    285   |
# | empty     |		  0		|    285   |
# | half      |		  0		|    285   |
# | overflow  |		  0		|    285   |
# | underflow |		  0		|    285   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 285
# Run method from DRIVER started at : 285
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    285   |
# | Rd_enb    |		  1		|    285   |
# | Wr_data   |		  0		|    285   |
# | Rd_data   |		179		|    285   |
# | full      |		  0		|    285   |
# | empty     |		  0		|    285   |
# | half      |		  0		|    285   |
# | overflow  |		  0		|    285   |
# | underflow |		  0		|    285   |
# ------------------------------------------
# Run method from MONITOR is completed at : 285
# Run method from MONITOR is started at : 285
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    285   |
# | Rd_enb    |		  1		|    285   |
# | Wr_data   |		235		|    285   |
# | Rd_data   |		  0		|    285   |
# | full      |		  0		|    285   |
# | empty     |		  0		|    285   |
# | half      |		  0		|    285   |
# | overflow  |		  0		|    285   |
# | underflow |		  0		|    285   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:179, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 285
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 285 | array_q : 75 14 185 204 2 35
#    Time: 285 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 6
# Predictor completed at : 285
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:179, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    285   |
# | Rd_enb    |		  1		|    285   |
# | Wr_data   |		  0		|    285   |
# | Rd_data   |		179		|    285   |
# | full      |		  0		|    285   |
# | empty     |		  0		|    285   |
# | half      |		  0		|    285   |
# | overflow  |		  0		|    285   |
# | underflow |		  0		|    285   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 285
# Run method from SCOREBOARD started at : 285
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 285
# --------------- rd_data_check ---------------
# Matched : reference model : 179 | monitor : 179
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 285
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 285
# Run method from SCOREBOARD started at : 285
# Start driving to DUT at : 295
# Completed driving to DUT at : 295
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    295   |
# | Rd_enb    |		  1		|    295   |
# | Wr_data   |		235		|    295   |
# | Rd_data   |		  0		|    295   |
